#1	
double tab1(8760,2)	
8138	-0.1
8139	0.4
8140	0.4
8141	0.8
8142	1.1
8143	1.4
8144	1.7
8145	2.2
8146	2.5
8147	2.3
8148	2.8
8149	2.8
8150	2.2
8151	1.2
8152	1.6
8153	1.6
8154	0.9
8155	1.1
8156	2
8157	2.9
8158	3.3
8159	3.4
8160	3.4
8161	3.6
8162	3.2
8163	2.6
8164	2.1
8165	2.2
8166	2.4
8167	2.6
8168	2.9
8169	3.6
8170	4.1
8171	3.9
8172	3.7
8173	3.2
8174	3.1
8175	3.1
8176	2.9
8177	2.7
8178	2.6
8179	2.9
8180	2.4
8181	2.5
8182	2.5
8183	2.8
8184	3.3
8185	4
8186	5
8187	5.6
8188	5.8
8189	6.1
8190	6.3
8191	6.6
8192	6.8
8193	6.7
8194	6.7
8195	5.6
8196	5.1
8197	5.1
8198	5.1
8199	5.3
8200	5.1
8201	4.7
8202	5.2
8203	5.1
8204	4.9
8205	4.2
8206	4.6
8207	5.3
8208	5.7
8209	5.9
8210	5.8
8211	5.7
8212	5.9
8213	6
8214	6
8215	6
8216	5.8
8217	5.7
8218	5.4
8219	5.5
8220	5.4
8221	5.6
8222	5.5
8223	5.2
8224	5.2
8225	5.2
8226	5.1
8227	4.8
8228	4.3
8229	3.6
8230	2.9
8231	2.3
8232	1.9
8233	1.6
8234	1.3
8235	1.2
8236	1.1
8237	0.7
8238	0.4
8239	0.2
8240	-0.3
8241	-0.5
8242	-0.5
8243	-0.2
8244	-0.3
8245	-0.1
8246	0
8247	0
8248	0.1
8249	0
8250	0.2
8251	0.3
8252	0.5
8253	1.4
8254	2.3
8255	2.7
8256	2.8
8257	2.9
8258	2.8
8259	2.3
8260	2.3
8261	2.7
8262	2.7
8263	2.8
8264	3
8265	3.2
8266	3.4
8267	3.5
8268	3.8
8269	3.8
8270	3.7
8271	3.6
8272	3.4
8273	3.4
8274	3.4
8275	3.4
8276	3.4
8277	3.3
8278	2.8
8279	2.4
8280	1.5
8281	1.4
8282	1
8283	0.3
8284	0.3
8285	0.2
8286	0.2
8287	0.2
8288	0
8289	0.2
8290	0.6
8291	1.2
8292	1.2
8293	0.9
8294	0.6
8295	0.6
8296	0.7
8297	0.9
8298	0.8
8299	0.8
8300	0.8
8301	0.6
8302	0.6
8303	0.4
8304	0.3
8305	0.3
8306	-0.1
8307	-0.3
8308	-0.3
8309	-0.2
8310	-0.2
8311	-0.1
8312	-0.1
8313	0
8314	0.1
8315	0.4
8316	0.3
8317	0.3
8318	0.2
8319	0.1
8320	-0.2
8321	-0.3
8322	-0.4
8323	-0.4
8324	-0.5
8325	-0.9
8326	-0.8
8327	-1
8328	-1.1
8329	-1
8330	-1.1
8331	-1.2
8332	-1.3
8333	-1.6
8334	-1.7
8335	-1.6
8336	-1.6
8337	-1.4
8338	-1.2
8339	-1.2
8340	-1
8341	-1.1
8342	-1.3
8343	-1.7
8344	-2.1
8345	-2.4
8346	-2.3
8347	-2.6
8348	-3.2
8349	-2.7
8350	-2.4
8351	-2.5
8352	-2.7
8353	-2.9
8354	-2.6
8355	-2.8
8356	-3
8357	-3.1
8358	-3.4
8359	-3.8
8360	-3.8
8361	-3.5
8362	-3.1
8363	-2.8
8364	-2.6
8365	-2.6
8366	-2.6
8367	-2.6
8368	-2.4
8369	-2.4
8370	-2.4
8371	-2.4
8372	-1.8
8373	-1.3
8374	-1
8375	-0.8
8376	-0.3
8377	0.5
8378	0.7
8379	0.8
8380	0.9
8381	0.6
8382	0.3
8383	0.4
8384	0.4
8385	0.6
8386	0.4
8387	0.8
8388	0.4
8389	0.6
8390	0.6
8391	0.6
8392	0.4
8393	0
8394	0.1
8395	0
8396	-0.1
8397	-0.3
8398	-0.2
8399	-0.1
8400	-0.1
8401	0
8402	-0.2
8403	-0.1
8404	-1.8
8405	-0.6
8406	-0.6
8407	-0.4
8408	-0.2
8409	-0.4
8410	-0.8
8411	-0.6
8412	-0.5
8413	-0.8
8414	-1.7
8415	-1.4
8416	-1.6
8417	-1.5
8418	-1.3
8419	-1
8420	-0.9
8421	-0.7
8422	-0.6
8423	-0.6
8424	-0.6
8425	-0.7
8426	-0.6
8427	-0.7
8428	-0.9
8429	-1.4
8430	-1.7
8431	-1.5
8432	-1.4
8433	-1
8434	-0.3
8435	0
8436	0.2
8437	0.2
8438	-0.1
8439	0
8440	0.2
8441	0.2
8442	0.1
8443	0
8444	-0.4
8445	-0.6
8446	-1
8447	-1.5
8448	-1.2
8449	-1.5
8450	-0.8
8451	-1
8452	-0.5
8453	-0.1
8454	0.2
8455	0.7
8456	1.3
8457	1.5
8458	1.7
8459	2.1
8460	2.2
8461	1.3
8462	1.9
8463	1.8
8464	1.8
8465	1.9
8466	2.2
8467	2.3
8468	2.4
8469	2.7
8470	2.5
8471	2.3
8472	2.3
8473	2.6
8474	2.5
8475	2.2
8476	1.9
8477	1.4
8478	1.3
8479	0.9
8480	1
8481	0.8
8482	0.7
8483	0.5
8484	0.4
8485	0.5
8486	0.4
8487	0.3
8488	0.1
8489	0.3
8490	0.3
8491	0.1
8492	0
8493	-0.3
8494	-0.3
8495	-0.4
8496	-0.5
8497	-0.6
8498	-0.7
8499	-0.9
8500	-1
8501	-1.1
8502	-1.2
8503	-1.3
8504	-1.6
8505	-1.5
8506	-1.6
8507	-1.7
8508	-1.7
8509	-1.5
8510	-1.6
8511	-1.4
8512	-1.5
8513	-1.6
8514	-1.9
8515	-1.9
8516	-1.9
8517	-2
8518	-2.2
8519	-2.1
8520	-2.1
8521	-2.1
8522	-1.9
8523	-1.8
8524	-1.6
8525	-1.6
8526	-1.7
8527	-1.7
8528	-1.7
8529	-1.7
8530	-1.9
8531	-1.9
8532	-2.1
8533	-2.5
8534	-2.5
8535	-2.3
8536	-2.7
8537	-2.8
8538	-2.9
8539	-3
8540	-4
8541	-4
8542	-4.2
8543	-4.3
8544	-4.3
8545	-4.2
8546	-4.5
8547	-4.6
8548	-4.7
8549	-5.1
8550	-5
8551	-5
8552	-5.1
8553	-5
8554	-5.1
8555	-5
8556	-4.9
8557	-5
8558	-5
8559	-5
8560	-4.9
8561	-4.9
8562	-4.8
8563	-4.7
8564	-4.6
8565	-4.6
8566	-4.4
8567	-4.4
8568	-4.6
8569	-4.6
8570	-4.6
8571	-4.7
8572	-4.8
8573	-4.6
8574	-4.5
8575	-4.1
8576	-4.1
8577	-4.7
8578	-5.8
8579	-6.4
8580	-6.3
8581	-6.9
8582	-7.3
8583	-7.3
8584	-7.2
8585	-6.6
8586	-6.2
8587	-5.5
8588	-5.2
8589	-4.4
8590	-4
8591	-3.2
8592	-2.5
8593	-1.8
8594	-1.2
8595	-0.6
8596	-0.4
8597	-0.4
8598	0.1
8599	0.3
8600	0.4
8601	0.6
8602	1.1
8603	1.8
8604	2.5
8605	3.2
8606	3
8607	2.2
8608	2.6
8609	3.9
8610	3.7
8611	3.7
8612	2.7
8613	3
8614	2.9
8615	3.1
8616	3.5
8617	5
8618	4.7
8619	4.3
8620	4.1
8621	3.7
8622	3.4
8623	3.1
8624	2.9
8625	2.7
8626	2.9
8627	3.3
8628	3.4
8629	3.8
8630	3.4
8631	2.8
8632	2.4
8633	2.8
8634	3
8635	2.8
8636	3.1
8637	3
8638	2.7
8639	2.8
8640	2.6
8641	2.4
8642	2.2
8643	1.6
8644	1.2
8645	0.8
8646	0.7
8647	0.8
8648	0.5
8649	0.6
8650	0.9
8651	1.2
8652	1.2
8653	1.3
8654	1.1
8655	1.3
8656	0.1
8657	1.2
8658	1.8
8659	1.2
8660	0.3
8661	1
8662	0.7
8663	0.5
8664	0.3
8665	0.4
8666	0.1
8667	0
8668	0.4
8669	0.8
8670	0.8
8671	0.5
8672	0.6
8673	0.3
8674	1.3
8675	1.8
8676	2.2
8677	1.8
8678	1.2
8679	0.6
8680	0.1
8681	0
8682	-0.2
8683	-0.3
8684	-0.8
8685	-1
8686	-1.2
8687	-1.3
8688	-1.5
8689	-1.7
8690	-2.6
8691	-2.6
8692	-2.3
8693	-1.7
8694	-1.3
8695	-0.8
8696	-0.5
8697	-0.1
8698	0.3
8699	0.4
8700	0.4
8701	0.1
8702	-0.2
8703	-0.3
8704	-0.3
8705	-0.4
8706	-0.6
8707	-0.5
8708	-0.9
8709	-1
8710	-1.1
8711	-1.1
8712	-1.1
8713	-1.1
8714	-1
8715	-1.1
8716	-0.6
8717	-0.2
8718	-0.5
8719	-0.6
8720	-0.3
8721	-0.2
8722	0
8723	0.3
8724	0.5
8725	0.3
8726	0.4
8727	0.2
8728	0.5
8729	0.6
8730	0.6
8731	0.6
8732	0.5
8733	0.4
8734	0.2
8735	-0.2
8736	-0.2
8737	-0.2
8738	-0.2
8739	-0.2
8740	-0.2
8741	-0.2
8742	-0.2
8743	-0.2
8744	-0.2
8745	-0.2
8746	-0.2
8747	-0.2
8748	-0.2
8749	-0.2
8750	-0.2
8751	-0.2
8752	-0.2
8753	-0.2
8754	-0.2
8755	-0.2
8756	-0.2
8757	-0.2
8758	-0.2
8759	-0.2
